
Rebalancing portfolio optimization run...

Loading live data from the web from Yahoo! finance from 2018-10-01 to 2020-01-01...
shares_intervals: {'AAPL': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'MSFT': [0, 1, 2, 3, 4, 5, 6], 'AAL': [0, 3, 7, 10, 14, 17, 21, 24, 28, 31], 'WMT': [0, 1, 2, 3, 4, 5, 6, 7, 8]}
num_months: 15

Date: 2019-01-31 00:00:00

Loading data from DataFrame...
shares_intervals: {'AAPL': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'MSFT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AAL': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'WMT': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
          AAPL      MSFT       AAL       WMT
AAPL  0.014926  0.001279  0.003922  0.004004
MSFT  0.001279  0.004810  0.013322  0.001479
AAL   0.003922  0.013322  0.036903  0.004189
WMT   0.004004  0.001479  0.004189  0.001348
min risk: 0.0
price: AAPL     40.283463
MSFT    100.540627
AAL      35.200806
WMT      90.260887
Name: 2019-01-31 00:00:00, dtype: float64
avg_monthly_returns: AAPL   -0.080914
MSFT   -0.004402
AAL     0.020502
WMT    -0.012778
dtype: float64
yes t_cost
t_cost: 0.01
initial_holdings: {'AAPL': 0, 'MSFT': 0, 'AAL': 0, 'WMT': 0}
lhs: QuadraticModel({'Y[AAPL]': -0.0, 'AAPL': 39.88062789916992, 'Y[MSFT]': -0.0, 'MSFT': 99.53522026062012, 'Y[AAL]': -0.0, 'AAL': 34.84879760742187, 'Y[WMT]': -0.0, 'WMT': 89.35827827453613}, {('AAPL', 'Y[AAPL]'): 0.8056692504882813, ('MSFT', 'Y[MSFT]'): 2.0108125305175784, ('AAL', 'Y[AAL]'): 0.70401611328125, ('WMT', 'Y[WMT]'): 1.8052177429199219}, -0.0, {'Y[AAPL]': 'BINARY', 'AAPL': 'INTEGER', 'Y[MSFT]': 'BINARY', 'MSFT': 'INTEGER', 'Y[AAL]': 'BINARY', 'AAL': 'INTEGER', 'Y[WMT]': 'BINARY', 'WMT': 'INTEGER'}, dtype='float64')
n_samples: 41
type sample_set: <class 'dimod.sampleset.SampleSet'>
sample_set
   ... cd29ba2c-95df-4143-8fa6-bd9d468b2520     energy num_oc. ... is_fea.
18 ...                                  3.0 -12.082692       1 ...    True
25 ...                                  3.0 -12.082692       1 ...    True
27 ...                                  3.0 -12.082692       1 ...    True
28 ...                                  3.0 -12.082692       1 ...    True
30 ...                                  3.0 -12.082692       1 ...    True
32 ...                                  3.0 -12.082692       1 ...    True
8  ...                                  0.0  -7.481301       1 ...   False
37 ...                                  0.0  -7.481301       1 ...   False
20 ...                                  2.0  -5.567879       1 ...   False
17 ...                                  2.0   2.131006       1 ...    True
21 ...                                  2.0   2.131006       1 ...    True
24 ...                                  2.0   2.131006       1 ...    True
31 ...                                  2.0   2.131006       1 ...    True
33 ...                                  2.0   2.131006       1 ...    True
35 ...                                  2.0   2.131006       1 ...    True
4  ...                                  2.0   2.131006       1 ...    True
7  ...                                  2.0   2.131006       1 ...    True
14 ...                                  2.0   2.131006       1 ...    True
11 ...                                  2.0    5.23627       1 ...    True
23 ...                                  2.0    5.23627       1 ...    True
15 ...                                  7.0   8.963352       1 ...   False
12 ...                                  4.0   16.76336       1 ...   False
0  ...                                  1.0  23.325556       1 ...   False
1  ...                                  3.0  26.248762       1 ...   False
38 ...                                  3.0  26.248762       1 ...   False
13 ...                                  1.0  38.133502       1 ...   False
2  ...                                  1.0  40.515118       1 ...   False
22 ...                                  1.0  40.515118       1 ...   False
34 ...                                  1.0  40.515118       1 ...   False
36 ...                                  1.0  40.515118       1 ...   False
9  ...                                  3.0  41.048952       1 ...   False
6  ...                                  3.0  52.934528       1 ...   False
29 ...                                  3.0  52.934528       1 ...   False
5  ...                                  1.0  67.336243       1 ...   False
26 ...                                  1.0  67.336243       1 ...   False
3  ...                                  2.0 122.974683       1 ...   False
10 ...                                  2.0 122.974683       1 ...   False
['INTEGER', 39 rows, 39 samples, 12 variables]
type feasible_samples: <class 'dimod.sampleset.SampleSet'>
feasible_samples:    ... c751436d-7971-48e4-bfab-80b17b4636cd     energy num_oc. ... is_fea.
4  ...                                  3.0 -12.082692       1 ...    True
7  ...                                  3.0 -12.082692       1 ...    True
6  ...                                  3.0 -12.082692       1 ...    True
11 ...                                  3.0 -12.082692       1 ...    True
12 ...                                  3.0 -12.082692       1 ...    True
13 ...                                  3.0 -12.082692       1 ...    True
14 ...                                  3.0 -12.082692       1 ...    True
16 ...                                  3.0 -12.082692       1 ...    True
5  ...                                  2.0   2.131006       1 ...    True
8  ...                                  2.0   2.131006       1 ...    True
10 ...                                  2.0   2.131006       1 ...    True
15 ...                                  2.0   2.131006       1 ...    True
17 ...                                  2.0   2.131006       1 ...    True
18 ...                                  2.0   2.131006       1 ...    True
0  ...                                  2.0   2.131006       1 ...    True
1  ...                                  2.0   2.131006       1 ...    True
3  ...                                  2.0   2.131006       1 ...    True
2  ...                                  2.0    5.23627       1 ...    True
9  ...                                  2.0    5.23627       1 ...    True
['INTEGER', 19 rows, 19 samples, 12 variables]
solution_stocks: {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}
covariance_matrix:           AAPL      MSFT       AAL       WMT
AAPL  0.010718  0.003438  0.004775  0.002780
MSFT  0.003438  0.003181  0.005624  0.001438
AAL   0.004775  0.005624  0.019299  0.003035
WMT   0.002780  0.001438  0.003035  0.001490
AAPL AAPL
AAPL MSFT
AAPL AAL
AAPL WMT
MSFT AAPL
MSFT MSFT
MSFT AAL
MSFT WMT
AAL AAPL
AAL MSFT
AAL AAL
AAL WMT
WMT AAPL
WMT MSFT
WMT AAL
WMT WMT
solution_return: 31.87
solution_risk: 3957.73
spending: 0.0
sales: 0.0
transaction: 0.0

Best feasible solution:
AAPL	  0
MSFT	  7
AAL	  0
WMT	  3

Estimated Returns: 31.87
Sales Revenue: 0.00
Purchase Cost: 0.00
Transaction Cost: 0.00
Variance: 3957.73

result: {'stocks': {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}, 'return': 31.87, 'risk': 3957.73}

Date: 2019-10-31 00:00:00

Loading data from DataFrame...
shares_intervals: {'AAPL': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'MSFT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AAL': [0, 4, 9, 13, 18, 22, 27, 31, 36, 40], 'WMT': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
          AAPL      MSFT       AAL       WMT
AAPL  0.010612  0.003160  0.005431  0.002272
MSFT  0.003160  0.002893  0.005156  0.001297
AAL   0.005431  0.005156  0.018914  0.002439
WMT   0.002272  0.001297  0.002439  0.001429
min risk: 0.0
price: AAPL     60.929058
MSFT    139.596268
AAL      29.852556
WMT     112.179100
Name: 2019-10-31 00:00:00, dtype: float64
avg_monthly_returns: AAPL    0.017115
MSFT    0.027489
AAL    -0.002912
WMT     0.015538
dtype: float64
yes t_cost
t_cost: 0.01
initial_holdings: {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}
lhs: QuadraticModel({'Y[AAPL]': -0.0, 'AAPL': 60.319767494201656, 'Y[MSFT]': -19.54347747802734, 'MSFT': 138.20030502319335, 'Y[AAL]': -0.0, 'AAL': 29.554030666351316, 'Y[WMT]': -6.730746002197266, 'WMT': 111.05730903625488}, {('AAPL', 'Y[AAPL]'): 1.2185811614990234, ('MSFT', 'Y[MSFT]'): 2.791925354003906, ('AAL', 'Y[AAL]'): 0.5970511245727539, ('WMT', 'Y[WMT]'): 2.243582000732422}, -1300.5740622711182, {'Y[AAPL]': 'BINARY', 'AAPL': 'INTEGER', 'Y[MSFT]': 'BINARY', 'MSFT': 'INTEGER', 'Y[AAL]': 'BINARY', 'AAL': 'INTEGER', 'Y[WMT]': 'BINARY', 'WMT': 'INTEGER'}, dtype='float64')
n_samples: 37
type sample_set: <class 'dimod.sampleset.SampleSet'>
sample_set
   ... f981e18d-5913-431a-9e55-7aa1322f8046     energy num_oc. ... is_fea.
18 ...                                  0.0 -13.201026       1 ...    True
17 ...                                  0.0 -13.201026       1 ...    True
16 ...                                  0.0 -13.201026       1 ...    True
6  ...                                  0.0 -13.201026       1 ...    True
10 ...                                  0.0 -13.201026       1 ...    True
19 ...                                  0.0 -13.201026       1 ...    True
20 ...                                  0.0 -13.201026       1 ...    True
23 ...                                  0.0 -13.201026       1 ...    True
25 ...                                  0.0 -13.201026       1 ...    True
27 ...                                  0.0 -13.201026       1 ...    True
30 ...                                  0.0 -13.201026       1 ...    True
31 ...                                  0.0 -13.201026       1 ...    True
32 ...                                  0.0 -13.201026       1 ...    True
35 ...                                  0.0 -13.201026       1 ...    True
36 ...                                  0.0 -13.201026       1 ...    True
12 ...                                  0.0  -5.942322       1 ...   False
21 ...                                  4.0  -5.490496       1 ...   False
9  ...                                  4.0  -5.490496       1 ...   False
11 ...                                  0.0  -3.425816       1 ...   False
22 ...                                  0.0  -3.425816       1 ...   False
15 ...                                  6.0   1.164694       1 ...   False
1  ...                                  0.0   5.303335       1 ...   False
28 ...                                  0.0   5.303335       1 ...   False
34 ...                                  0.0   5.303335       1 ...   False
3  ...                                  0.0   5.495843       1 ...   False
2  ...                                  6.0   7.925434       1 ...   False
4  ...                                  2.0  11.280464       1 ...   False
26 ...                                  2.0  11.280464       1 ...   False
14 ...                                  6.0  22.202028       1 ...   False
5  ...                                  9.0  25.564464       1 ...   False
33 ...                                  9.0  25.564464       1 ...   False
0  ...                                 13.0  39.972325       1 ...   False
8  ...                                  0.0  52.352171       1 ...   False
24 ...                                  0.0  52.352171       1 ...   False
13 ...                                  0.0  74.017053       1 ...   False
29 ...                                  0.0  74.017053       1 ...   False
7  ...                                  0.0 159.564888       1 ...   False
['INTEGER', 37 rows, 37 samples, 12 variables]
type feasible_samples: <class 'dimod.sampleset.SampleSet'>
feasible_samples:    ... f981e18d-5913-431a-9e55-7aa1322f8046     energy num_oc. ... is_fea.
4  ...                                  0.0 -13.201026       1 ...    True
3  ...                                  0.0 -13.201026       1 ...    True
2  ...                                  0.0 -13.201026       1 ...    True
0  ...                                  0.0 -13.201026       1 ...    True
1  ...                                  0.0 -13.201026       1 ...    True
5  ...                                  0.0 -13.201026       1 ...    True
6  ...                                  0.0 -13.201026       1 ...    True
7  ...                                  0.0 -13.201026       1 ...    True
8  ...                                  0.0 -13.201026       1 ...    True
9  ...                                  0.0 -13.201026       1 ...    True
10 ...                                  0.0 -13.201026       1 ...    True
11 ...                                  0.0 -13.201026       1 ...    True
12 ...                                  0.0 -13.201026       1 ...    True
13 ...                                  0.0 -13.201026       1 ...    True
14 ...                                  0.0 -13.201026       1 ...    True
['INTEGER', 15 rows, 15 samples, 12 variables]
solution_stocks: {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}
covariance_matrix:           AAPL      MSFT       AAL       WMT
AAPL  0.010612  0.003160  0.005431  0.002272
MSFT  0.003160  0.002893  0.005156  0.001297
AAL   0.005431  0.005156  0.018914  0.002439
WMT   0.002272  0.001297  0.002439  0.001429
AAPL AAPL
AAPL MSFT
AAPL AAL
AAPL WMT
MSFT AAPL
MSFT MSFT
MSFT AAL
MSFT WMT
AAL AAPL
AAL MSFT
AAL AAL
AAL WMT
WMT AAPL
WMT MSFT
WMT AAL
WMT WMT
solution_return: 32.09
solution_risk: 3777.92
spending: 0.0
sales: 0.0
transaction: 0.0

Best feasible solution:
AAPL	  0
MSFT	  7
AAL	  0
WMT	  3

Estimated Returns: 32.09
Sales Revenue: 0.00
Purchase Cost: 0.00
Transaction Cost: 0.00
Variance: 3777.92

result: {'stocks': {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}, 'return': 32.09, 'risk': 3777.92}

Date: 2019-11-29 00:00:00

Loading data from DataFrame...
shares_intervals: {'AAPL': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'MSFT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AAL': [0, 4, 9, 14, 19, 24, 29, 34, 39, 44], 'WMT': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
          AAPL      MSFT       AAL       WMT
AAPL  0.010008  0.003045  0.004802  0.002083
MSFT  0.003045  0.002731  0.004633  0.001189
AAL   0.004802  0.004633  0.017448  0.002235
WMT   0.002083  0.001189  0.002235  0.001310
min risk: 0.0
price: AAPL     65.654366
MSFT    147.896988
AAL      28.634182
WMT     113.929810
Name: 2019-11-29 00:00:00, dtype: float64
avg_monthly_returns: AAPL    0.021764
MSFT    0.029949
AAL    -0.005827
WMT     0.015543
dtype: float64
yes t_cost
t_cost: 0.01
initial_holdings: {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}
lhs: QuadraticModel({'Y[AAPL]': -0.0, 'AAPL': 64.99782188415527, 'Y[MSFT]': -20.70557830810547, 'MSFT': 146.41801803588868, 'Y[AAL]': -0.0, 'AAL': 28.347840156555176, 'Y[WMT]': -6.835788574218751, 'WMT': 112.79051147460937}, {('AAPL', 'Y[AAPL]'): 1.3130873107910157, ('MSFT', 'Y[MSFT]'): 2.9579397583007814, ('AAL', 'Y[AAL]'): 0.5726836395263672, ('WMT', 'Y[WMT]'): 2.2785961914062502}, -1363.2976606750487, {'Y[AAPL]': 'BINARY', 'AAPL': 'INTEGER', 'Y[MSFT]': 'BINARY', 'MSFT': 'INTEGER', 'Y[AAL]': 'BINARY', 'AAL': 'INTEGER', 'Y[WMT]': 'BINARY', 'WMT': 'INTEGER'}, dtype='float64')
n_samples: 39
type sample_set: <class 'dimod.sampleset.SampleSet'>
sample_set
   ... ade02fbf-5779-42fe-b8e6-34b747e71e23     energy num_oc. ... is_fea.
18 ...                                  7.0 -16.708815       1 ...    True
16 ...                                  7.0 -16.708815       1 ...    True
17 ...                                  7.0 -16.708815       1 ...    True
19 ...                                  7.0 -16.708815       1 ...    True
21 ...                                  7.0 -16.708815       1 ...    True
24 ...                                  7.0 -16.708815       1 ...    True
27 ...                                  7.0 -16.708815       1 ...    True
28 ...                                  7.0 -16.708815       1 ...    True
29 ...                                  7.0 -16.708815       1 ...    True
31 ...                                  7.0 -16.708815       1 ...    True
36 ...                                  7.0 -16.708815       1 ...    True
37 ...                                  7.0 -16.708815       1 ...    True
7  ...                                  6.0 -15.029442       1 ...    True
22 ...                                  6.0 -15.029442       1 ...    True
38 ...                                  6.0 -15.029442       1 ...    True
3  ...                                  7.0  -8.877103       1 ...   False
8  ...                                  6.0  -7.161166       1 ...    True
1  ...                                  6.0  -7.161166       1 ...    True
10 ...                                  6.0  -7.161166       1 ...    True
23 ...                                  6.0  -7.161166       1 ...    True
30 ...                                  6.0  -7.161166       1 ...    True
32 ...                                  6.0  -7.161166       1 ...    True
33 ...                                  6.0  -7.161166       1 ...    True
4  ...                                  2.0  -3.760941       1 ...   False
5  ...                                  2.0  -3.751662       1 ...   False
11 ...                                  2.0  -3.678973       1 ...   False
20 ...                                  7.0   6.059567       1 ...   False
14 ...                                  7.0  12.413138       1 ...   False
35 ...                                  7.0  12.413138       1 ...   False
2  ...                                  2.0  12.873629       1 ...   False
34 ...                                  2.0  12.873629       1 ...   False
0  ...                                  0.0  17.111508       1 ...   False
9  ...                                  1.0  18.239334       1 ...   False
6  ...                                  4.0  18.569585       1 ...   False
15 ...                                  1.0  24.499593       1 ...   False
25 ...                                  1.0  24.499593       1 ...   False
13 ...                                  0.0  36.246016       1 ...   False
26 ...                                  0.0  36.246016       1 ...   False
12 ...                                  0.0  73.702939       1 ...   False
['INTEGER', 39 rows, 39 samples, 12 variables]
type feasible_samples: <class 'dimod.sampleset.SampleSet'>
feasible_samples:    ... ade02fbf-5779-42fe-b8e6-34b747e71e23     energy num_oc. ... is_fea.
6  ...                                  7.0 -16.708815       1 ...    True
4  ...                                  7.0 -16.708815       1 ...    True
5  ...                                  7.0 -16.708815       1 ...    True
7  ...                                  7.0 -16.708815       1 ...    True
8  ...                                  7.0 -16.708815       1 ...    True
11 ...                                  7.0 -16.708815       1 ...    True
12 ...                                  7.0 -16.708815       1 ...    True
13 ...                                  7.0 -16.708815       1 ...    True
14 ...                                  7.0 -16.708815       1 ...    True
16 ...                                  7.0 -16.708815       1 ...    True
19 ...                                  7.0 -16.708815       1 ...    True
20 ...                                  7.0 -16.708815       1 ...    True
1  ...                                  6.0 -15.029442       1 ...    True
9  ...                                  6.0 -15.029442       1 ...    True
21 ...                                  6.0 -15.029442       1 ...    True
2  ...                                  6.0  -7.161166       1 ...    True
0  ...                                  6.0  -7.161166       1 ...    True
3  ...                                  6.0  -7.161166       1 ...    True
10 ...                                  6.0  -7.161166       1 ...    True
15 ...                                  6.0  -7.161166       1 ...    True
17 ...                                  6.0  -7.161166       1 ...    True
18 ...                                  6.0  -7.161166       1 ...    True
['INTEGER', 22 rows, 22 samples, 12 variables]
solution_stocks: {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}
covariance_matrix:           AAPL      MSFT       AAL       WMT
AAPL  0.010008  0.003045  0.004802  0.002083
MSFT  0.003045  0.002731  0.004633  0.001189
AAL   0.004802  0.004633  0.017448  0.002235
WMT   0.002083  0.001189  0.002235  0.001310
AAPL AAPL
AAPL MSFT
AAPL AAL
AAPL WMT
MSFT AAPL
MSFT MSFT
MSFT AAL
MSFT WMT
AAL AAPL
AAL MSFT
AAL AAL
AAL WMT
WMT AAPL
WMT MSFT
WMT AAL
WMT WMT
solution_return: 36.32
solution_risk: 3921.74
spending: 0.0
sales: 0.0
transaction: 0.0

Best feasible solution:
AAPL	  0
MSFT	  7
AAL	  0
WMT	  3

Estimated Returns: 36.32
Sales Revenue: 0.00
Purchase Cost: 0.00
Transaction Cost: 0.00
Variance: 3921.74

result: {'stocks': {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}, 'return': 36.32, 'risk': 3921.74}

Date: 2019-12-31 00:00:00

Loading data from DataFrame...
shares_intervals: {'AAPL': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'MSFT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AAL': [0, 5, 10, 15, 20, 25, 30, 35, 40, 45], 'WMT': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
          AAPL      MSFT       AAL       WMT
AAPL  0.009662  0.002876  0.004453  0.001851
MSFT  0.002876  0.002531  0.004280  0.001087
AAL   0.004453  0.004280  0.016107  0.002060
WMT   0.001851  0.001087  0.002060  0.001222
min risk: 0.0
price: AAPL     72.139946
MSFT    154.071579
AAL      28.574404
WMT     114.200592
Name: 2019-12-31 00:00:00, dtype: float64
avg_monthly_returns: AAPL    0.027266
MSFT    0.030791
AAL    -0.005560
WMT     0.014602
dtype: float64
yes t_cost
t_cost: 0.01
initial_holdings: {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}
lhs: QuadraticModel({'Y[AAPL]': -0.0, 'AAPL': 71.41854652404785, 'Y[MSFT]': -21.57002105712891, 'MSFT': 152.53086318969727, 'Y[AAL]': -0.0, 'AAL': 28.28865972518921, 'Y[WMT]': -6.8520355224609375, 'WMT': 113.05858612060547}, {('AAPL', 'Y[AAPL]'): 1.4427989196777344, ('MSFT', 'Y[MSFT]'): 3.081431579589844, ('AAL', 'Y[AAL]'): 0.5714880752563477, ('WMT', 'Y[WMT]'): 2.2840118408203125}, -1406.8918006896972, {'Y[AAPL]': 'BINARY', 'AAPL': 'INTEGER', 'Y[MSFT]': 'BINARY', 'MSFT': 'INTEGER', 'Y[AAL]': 'BINARY', 'AAL': 'INTEGER', 'Y[WMT]': 'BINARY', 'WMT': 'INTEGER'}, dtype='float64')
n_samples: 33
type sample_set: <class 'dimod.sampleset.SampleSet'>
sample_set
   ... fd76ed1b-ed85-4b49-b21b-92e22d31b79d     energy num_oc. ... is_fea.
16 ...                                  3.0 -18.760299       1 ...    True
25 ...                                  3.0 -18.760299       1 ...    True
32 ...                                  3.0 -18.760299       1 ...    True
10 ...                                 10.0  -6.111533       1 ...   False
8  ...                                  7.0  -5.748124       1 ...   False
18 ...                                  7.0  -5.748124       1 ...   False
3  ...                                  7.0  -3.870348       1 ...   False
5  ...                                  9.0  -2.670997       1 ...   False
20 ...                                  9.0  -2.670997       1 ...   False
27 ...                                  9.0  -2.670997       1 ...   False
30 ...                                  9.0  -2.670997       1 ...   False
7  ...                                  6.0  -2.583999       1 ...   False
6  ...                                  3.0  -1.924957       1 ...    True
24 ...                                  3.0  -1.924957       1 ...    True
26 ...                                  3.0  -1.924957       1 ...    True
29 ...                                  3.0  -1.924957       1 ...    True
31 ...                                  3.0  -1.924957       1 ...    True
2  ...                                  1.0  -1.161139       1 ...   False
11 ...                                  9.0   3.047786       1 ...   False
22 ...                                  9.0   3.047786       1 ...   False
28 ...                                  9.0   3.047786       1 ...   False
17 ...                                  3.0    4.64207       1 ...   False
0  ...                                  3.0   4.656391       1 ...   False
9  ...                                  3.0   4.656391       1 ...   False
19 ...                                  3.0   4.656391       1 ...   False
21 ...                                  3.0   4.656391       1 ...   False
23 ...                                  3.0   4.656391       1 ...   False
1  ...                                  3.0     8.4133       1 ...   False
14 ...                                  5.0   9.888203       1 ...   False
4  ...                                  3.0  17.332972       1 ...   False
15 ...                                  2.0  22.799988       1 ...   False
12 ...                                  5.0  27.580741       1 ...   False
13 ...                                  3.0  29.808575       1 ...   False
['INTEGER', 33 rows, 33 samples, 12 variables]
type feasible_samples: <class 'dimod.sampleset.SampleSet'>
feasible_samples:   ... fd76ed1b-ed85-4b49-b21b-92e22d31b79d     energy num_oc. ... is_fea.
1 ...                                  3.0 -18.760299       1 ...    True
3 ...                                  3.0 -18.760299       1 ...    True
7 ...                                  3.0 -18.760299       1 ...    True
0 ...                                  3.0  -1.924957       1 ...    True
2 ...                                  3.0  -1.924957       1 ...    True
4 ...                                  3.0  -1.924957       1 ...    True
5 ...                                  3.0  -1.924957       1 ...    True
6 ...                                  3.0  -1.924957       1 ...    True
['INTEGER', 8 rows, 8 samples, 12 variables]
solution_stocks: {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}
covariance_matrix:           AAPL      MSFT       AAL       WMT
AAPL  0.009662  0.002876  0.004453  0.001851
MSFT  0.002876  0.002531  0.004280  0.001087
AAL   0.004453  0.004280  0.016107  0.002060
WMT   0.001851  0.001087  0.002060  0.001222
AAPL AAPL
AAPL MSFT
AAPL AAL
AAPL WMT
MSFT AAPL
MSFT MSFT
MSFT AAL
MSFT WMT
AAL AAPL
AAL MSFT
AAL AAL
AAL WMT
WMT AAPL
WMT MSFT
WMT AAL
WMT WMT
solution_return: 38.21
solution_risk: 3890.23
spending: 0.0
sales: 0.0
transaction: 0.0

Best feasible solution:
AAPL	  0
MSFT	  7
AAL	  0
WMT	  3

Estimated Returns: 38.21
Sales Revenue: 0.00
Purchase Cost: 0.00
Transaction Cost: 0.00
Variance: 3890.23

result: {'stocks': {'AAPL': 0, 'MSFT': 7, 'AAL': 0, 'WMT': 3}, 'return': 38.21, 'risk': 3890.23}
          Date        Value AAPL MSFT AAL WMT  Variance  Returns
1   2019-01-31   989.208374    0    5   1   5   2811.52    -7.26
2   2019-02-28  1037.939102    0    7   0   3   3730.52    11.79
3   2019-03-29  1075.295929    0    7   0   3   3196.71    17.84
4   2019-04-30  1176.064903    0    7   0   3   4479.40    34.97
5   2019-05-31  1129.881836    0    7   0   3   4266.60    22.27
6   2019-06-28  1225.561684    0    7   0   3   5089.56    34.09
7   2019-07-31  1240.939453    0    7   0   3   4622.00    32.48
8   2019-08-30  1267.546341    0    7   0   3   4269.31    32.50
9   2019-09-30  1288.206474    0    7   0   3   3957.73    31.87
10  2019-10-31  1313.711174    0    7   0   3   3777.92    32.09
11  2019-11-29  1377.068344    0    7   0   3   3921.74    36.32
12  2019-12-31  1421.102829    0    7   0   3   3890.23    38.21

Run completed.

