{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10bfffd90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10c002f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2018-10-01', '2020-01-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10bfffd90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10c002f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655614130.258223}

Rebalancing portfolio optimization run...
self.dates: ['2018-10-01', '2020-01-01']
['2018-10-01', '2020-01-01']

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
          AAPL      MSFT       WMT  ...       BBY      NWSA      EPAM
AAPL  0.011402  0.003967  0.002927  ...  0.011179  0.005919  0.004005
MSFT  0.003967  0.003492  0.001645  ...  0.005677  0.003302  0.003117
WMT   0.002927  0.001645  0.001603  ...  0.002811  0.003071  0.000848
AAL   0.005001  0.006337  0.003275  ...  0.011987  0.010192  0.007899
LDOS  0.005300  0.003850  0.002696  ...  0.006933  0.004871  0.005027
INTU  0.004141  0.002129  0.001135  ...  0.006668  0.003863  0.004845
HIG   0.002271  0.000828  0.000840  ...  0.002674  0.001575  0.001102
SWKS  0.012609  0.005130  0.003313  ...  0.016302  0.007507  0.006843
FAST  0.002872  0.004499  0.001687  ...  0.007249  0.006144  0.006963
GOOG  0.003224  0.001319  0.000026  ...  0.005022  0.001324  0.004428
NDAQ  0.001957  0.002424  0.001605  ...  0.003907  0.004223  0.003583
RHI   0.004192  0.002392  0.001026  ...  0.009420  0.004969  0.006643
ETR   0.000748  0.000809  0.000613  ...  0.000899  0.001705  0.000847
AOS   0.007104  0.004725  0.002736  ...  0.010259  0.008757  0.006111
VNO   0.001404  0.002012  0.000473  ...  0.004488  0.003176  0.005867
CPT   0.000564  0.000829  0.000379  ...  0.001366  0.002288  0.002658
HPE   0.005746  0.003576  0.002517  ...  0.009447  0.007681  0.006643
EFX   0.005506  0.002990  0.001954  ...  0.006238  0.005675  0.004274
AVGO  0.004787  0.002767  0.001025  ...  0.006110  0.003806  0.001540
DLTR  0.002182  0.001426  0.000489  ...  0.002269  0.001938  0.000845
MLM   0.003400  0.003691  0.001288  ...  0.005671  0.003226  0.003825
PSA  -0.000393  0.000026  0.000186  ... -0.001401  0.000686  0.000462
TXN   0.004306  0.003467  0.001552  ...  0.007302  0.004152  0.004593
ALB   0.007051  0.004401  0.002512  ...  0.013804  0.007491  0.007915
NVDA  0.016352  0.006292  0.004366  ...  0.016304  0.010162  0.005997
AVB   0.000542  0.001168  0.000194  ...  0.002403  0.002242  0.003786
DRE   0.003212  0.001976  0.000970  ...  0.005286  0.003866  0.004720
TTWO  0.003752 -0.000891  0.000824  ... -0.001760  0.000902 -0.002256
LYB   0.006762  0.004198  0.002690  ...  0.011186  0.009751  0.007757
NCLH  0.000066  0.003245  0.001061  ...  0.005147  0.005419  0.008254
RCL   0.001219  0.002225  0.000842  ...  0.006128  0.004542  0.007202
FISV  0.004581  0.001285  0.000802  ...  0.006109  0.003466  0.004720
EQR   0.000086  0.001066  0.000224  ...  0.001178  0.002018  0.003329
STX   0.004930  0.003593  0.002234  ...  0.006675  0.007478  0.004965
TECH  0.005703  0.002869  0.001652  ...  0.010270  0.005301  0.007388
RTX   0.006060  0.004063  0.001976  ...  0.008905  0.004729  0.006286
D     0.000851  0.001567  0.000682  ...  0.001315  0.001424  0.000587
EMR   0.006040  0.004094  0.002211  ...  0.009627  0.006355  0.005561
LRCX  0.006589  0.005091  0.002242  ...  0.011221  0.007481  0.009699
SLB   0.011494  0.004926  0.003360  ...  0.016800  0.010605  0.009571
ALGN  0.003084  0.004229  0.001194  ...  0.007204  0.004042  0.006313
IEX   0.002904  0.002817  0.001407  ...  0.005557  0.004692  0.003555
WTW   0.001629  0.002475  0.001004  ...  0.004228  0.003505  0.003300
EXR   0.000385  0.000390 -0.000037  ... -0.000110  0.001113  0.002021
FIS   0.001276  0.000841  0.000166  ...  0.001952  0.000441  0.001682
COO   0.002141  0.001935  0.000944  ...  0.005583  0.004188  0.003507
UDR   0.000381  0.001050  0.000233  ...  0.002026  0.002387  0.003820
BBY   0.011179  0.005677  0.002811  ...  0.017565  0.007207  0.009505
NWSA  0.005919  0.003302  0.003071  ...  0.007207  0.008595  0.004102
EPAM  0.004005  0.003117  0.000848  ...  0.009505  0.004102  0.009250

[50 rows x 50 columns]
min risk: 0.0
price: AAPL      51.126915
MSFT     134.231323
WMT      109.309097
AAL       26.128435
LDOS      83.613869
INTU     283.324097
HIG       54.442390
SWKS      72.239639
FAST      28.964096
GOOG    1188.099976
NDAQ      96.661217
RHI       50.906002
ETR      103.231628
AOS       44.424946
VNO       51.467232
CPT      100.358353
HPE       12.621297
EFX      143.309982
AVGO     261.043579
DLTR     101.529999
MLM      248.762756
PSA      243.649521
TXN      117.289040
ALB       59.558750
NVDA      41.753700
AVB      195.203400
DRE       31.344397
TTWO     131.970001
LYB       68.325302
NCLH      50.750000
RCL      101.915390
FISV     106.940002
EQR       77.804573
STX       45.796131
TECH     189.995880
RTX       76.981789
D         69.742203
EMR       55.913448
LRCX     204.267197
SLB       29.819454
ALGN     183.110001
IEX      160.236588
WTW      197.970001
EXR      112.711700
FIS      132.563492
COO      309.622101
UDR       44.359245
BBY       59.628780
NWSA      13.379909
EPAM     191.330002
Name: 2019-08-30 00:00:00, dtype: float64
avg_monthly_returns: AAPL    0.002174
MSFT    0.029017
WMT     0.015973
AAL    -0.017460
LDOS    0.035326
INTU    0.034363
HIG     0.027983
SWKS   -0.003256
FAST    0.024466
GOOG    0.011456
NDAQ    0.017200
RHI    -0.006925
ETR     0.034337
AOS     0.009650
VNO    -0.005413
CPT     0.021669
HPE    -0.003554
EFX     0.040969
AVGO    0.031400
DLTR    0.020228
MLM     0.043238
PSA     0.029077
TXN     0.033687
ALB    -0.038666
NVDA   -0.010137
AVB     0.022969
DRE     0.023301
TTWO    0.007223
LYB     0.015412
NCLH    0.019807
RCL     0.005727
FISV    0.032364
EQR     0.030475
STX     0.030738
TECH    0.017728
RTX     0.010025
D       0.012648
EMR    -0.006606
LRCX    0.048976
SLB    -0.031848
ALGN   -0.010290
IEX     0.029282
WTW     0.034218
EXR     0.034442
FIS     0.028685
COO     0.020616
UDR     0.024388
BBY     0.000677
NWSA    0.008675
EPAM    0.052190
dtype: float64
yes t_cost
t_cost: 0.01
initial_holdings: {'AAPL': 0, 'MSFT': 0, 'WMT': 0, 'AAL': 0, 'LDOS': 0, 'INTU': 0, 'HIG': 7, 'SWKS': 0, 'FAST': 0, 'GOOG': 0, 'NDAQ': 0, 'RHI': 0, 'ETR': 0, 'AOS': 0, 'VNO': 0, 'CPT': 0, 'HPE': 0, 'EFX': 0, 'AVGO': 0, 'DLTR': 0, 'MLM': 0, 'PSA': 0, 'TXN': 0, 'ALB': 0, 'NVDA': 0, 'AVB': 0, 'DRE': 2, 'TTWO': 0, 'LYB': 0, 'NCLH': 0, 'RCL': 0, 'FISV': 0, 'EQR': 0, 'STX': 0, 'TECH': 0, 'RTX': 0, 'D': 0, 'EMR': 0, 'LRCX': 0, 'SLB': 0, 'ALGN': 0, 'IEX': 0, 'WTW': 0, 'EXR': 0, 'FIS': 0, 'COO': 0, 'UDR': 0, 'BBY': 0, 'NWSA': 0, 'EPAM': 3}
lhs: QuadraticModel({'Y[AAPL]': -0.0, 'AAPL': 50.61564582824707, 'Y[MSFT]': -0.0, 'MSFT': 132.88901000976563, 'Y[WMT]': -0.0, 'WMT': 108.21600631713866, 'Y[AAL]': -0.0, 'AAL': 25.86715078353882, 'Y[LDOS]': -0.0, 'LDOS': 82.77773002624512, 'Y[INTU]': -0.0, 'INTU': 280.4908557128906, 'Y[HIG]': -7.621934661865234, 'HIG': 53.89796653747558, 'Y[SWKS]': -0.0, 'SWKS': 71.5172428894043, 'Y[FAST]': -0.0, 'FAST': 28.67445510864258, 'Y[GOOG]': -0.0, 'GOOG': 1176.218975830078, 'Y[NDAQ]': -0.0, 'NDAQ': 95.69460456848144, 'Y[RHI]': -0.0, 'RHI': 50.39694202423096, 'Y[ETR]': -0.0, 'ETR': 102.19931213378906, 'Y[AOS]': -0.0, 'AOS': 43.98069637298584, 'Y[VNO]': -0.0, 'VNO': 50.9525594329834, 'Y[CPT]': -0.0, 'CPT': 99.35476913452149, 'Y[HPE]': -0.0, 'HPE': 12.4950839138031, 'Y[EFX]': -0.0, 'EFX': 141.87688247680663, 'Y[AVGO]': -0.0, 'AVGO': 258.4331433105469, 'Y[DLTR]': -0.0, 'DLTR': 100.5146987915039, 'Y[MLM]': -0.0, 'MLM': 246.27512878417969, 'Y[PSA]': -0.0, 'PSA': 241.2130256652832, 'Y[TXN]': -0.0, 'TXN': 116.11614921569824, 'Y[ALB]': -0.0, 'ALB': 58.963162651062014, 'Y[NVDA]': -0.0, 'NVDA': 41.33616325378418, 'Y[AVB]': -0.0, 'AVB': 193.2513656616211, 'Y[DRE]': -1.253775863647461, 'DRE': 31.030952625274658, 'Y[TTWO]': -0.0, 'TTWO': 130.6503012084961, 'Y[LYB]': -0.0, 'LYB': 67.6420491027832, 'Y[NCLH]': -0.0, 'NCLH': 50.2425, 'Y[RCL]': -0.0, 'RCL': 100.89623611450195, 'Y[FISV]': -0.0, 'FISV': 105.87060241699218, 'Y[EQR]': -0.0, 'EQR': 77.02652732849121, 'Y[STX]': -0.0, 'STX': 45.33816982269287, 'Y[TECH]': -0.0, 'TECH': 188.0959213256836, 'Y[RTX]': -0.0, 'RTX': 76.21197074890136, 'Y[D]': -0.0, 'D': 69.04478073120117, 'Y[EMR]': -0.0, 'EMR': 55.35431385040283, 'Y[LRCX]': -0.0, 'LRCX': 202.2245246887207, 'Y[SLB]': -0.0, 'SLB': 29.52125965118408, 'Y[ALGN]': -0.0, 'ALGN': 181.27890060424804, 'Y[IEX]': -0.0, 'IEX': 158.63422164916992, 'Y[WTW]': -0.0, 'WTW': 195.99030120849608, 'Y[EXR]': -0.0, 'EXR': 111.58458343505859, 'Y[FIS]': -0.0, 'FIS': 131.23785690307616, 'Y[COO]': -0.0, 'COO': 306.5258798217773, 'Y[UDR]': -0.0, 'UDR': 43.91565284729004, 'Y[BBY]': -0.0, 'BBY': 59.032492561340334, 'Y[NWSA]': -0.0, 'NWSA': 13.246109476089478, 'Y[EPAM]': -11.47980010986328, 'EPAM': 189.41670181274415}, {('AAPL', 'Y[AAPL]'): 1.022538299560547, ('MSFT', 'Y[MSFT]'): 2.68462646484375, ('WMT', 'Y[WMT]'): 2.186181945800781, ('AAL', 'Y[AAL]'): 0.5225687026977539, ('LDOS', 'Y[LDOS]'): 1.672277374267578, ('INTU', 'Y[INTU]'): 5.66648193359375, ('HIG', 'Y[HIG]'): 1.0888478088378906, ('SWKS', 'Y[SWKS]'): 1.4447927856445313, ('FAST', 'Y[FAST]'): 0.5792819213867187, ('GOOG', 'Y[GOOG]'): 23.761999511718752, ('NDAQ', 'Y[NDAQ]'): 1.933224334716797, ('RHI', 'Y[RHI]'): 1.0181200408935547, ('ETR', 'Y[ETR]'): 2.064632568359375, ('AOS', 'Y[AOS]'): 0.8884989166259766, ('VNO', 'Y[VNO]'): 1.0293446350097657, ('CPT', 'Y[CPT]'): 2.0071670532226564, ('HPE', 'Y[HPE]'): 0.2524259376525879, ('EFX', 'Y[EFX]'): 2.866199645996094, ('AVGO', 'Y[AVGO]'): 5.22087158203125, ('DLTR', 'Y[DLTR]'): 2.0305999755859374, ('MLM', 'Y[MLM]'): 4.975255126953125, ('PSA', 'Y[PSA]'): 4.872990417480469, ('TXN', 'Y[TXN]'): 2.345780792236328, ('ALB', 'Y[ALB]'): 1.1911750030517578, ('NVDA', 'Y[NVDA]'): 0.8350740051269532, ('AVB', 'Y[AVB]'): 3.9040679931640625, ('DRE', 'Y[DRE]'): 0.6268879318237305, ('TTWO', 'Y[TTWO]'): 2.6394000244140625, ('LYB', 'Y[LYB]'): 1.3665060424804687, ('NCLH', 'Y[NCLH]'): 1.0150000000000001, ('RCL', 'Y[RCL]'): 2.038307800292969, ('FISV', 'Y[FISV]'): 2.138800048828125, ('EQR', 'Y[EQR]'): 1.5560914611816408, ('STX', 'Y[STX]'): 0.915922622680664, ('TECH', 'Y[TECH]'): 3.7999176025390624, ('RTX', 'Y[RTX]'): 1.5396357727050782, ('D', 'Y[D]'): 1.3948440551757812, ('EMR', 'Y[EMR]'): 1.1182689666748047, ('LRCX', 'Y[LRCX]'): 4.085343933105468, ('SLB', 'Y[SLB]'): 0.5963890838623047, ('ALGN', 'Y[ALGN]'): 3.6622000122070313, ('IEX', 'Y[IEX]'): 3.2047317504882815, ('WTW', 'Y[WTW]'): 3.959400024414063, ('EXR', 'Y[EXR]'): 2.2542340087890627, ('FIS', 'Y[FIS]'): 2.651269836425781, ('COO', 'Y[COO]'): 6.192442016601563, ('UDR', 'Y[UDR]'): 0.8871849060058594, ('BBY', 'Y[BBY]'): 1.1925756072998046, ('NWSA', 'Y[NWSA]'): 0.2675981712341309, ('EPAM', 'Y[EPAM]'): 3.8266000366210937}, -1007.5977764511109, {'Y[AAPL]': 'BINARY', 'AAPL': 'INTEGER', 'Y[MSFT]': 'BINARY', 'MSFT': 'INTEGER', 'Y[WMT]': 'BINARY', 'WMT': 'INTEGER', 'Y[AAL]': 'BINARY', 'AAL': 'INTEGER', 'Y[LDOS]': 'BINARY', 'LDOS': 'INTEGER', 'Y[INTU]': 'BINARY', 'INTU': 'INTEGER', 'Y[HIG]': 'BINARY', 'HIG': 'INTEGER', 'Y[SWKS]': 'BINARY', 'SWKS': 'INTEGER', 'Y[FAST]': 'BINARY', 'FAST': 'INTEGER', 'Y[GOOG]': 'BINARY', 'GOOG': 'INTEGER', 'Y[NDAQ]': 'BINARY', 'NDAQ': 'INTEGER', 'Y[RHI]': 'BINARY', 'RHI': 'INTEGER', 'Y[ETR]': 'BINARY', 'ETR': 'INTEGER', 'Y[AOS]': 'BINARY', 'AOS': 'INTEGER', 'Y[VNO]': 'BINARY', 'VNO': 'INTEGER', 'Y[CPT]': 'BINARY', 'CPT': 'INTEGER', 'Y[HPE]': 'BINARY', 'HPE': 'INTEGER', 'Y[EFX]': 'BINARY', 'EFX': 'INTEGER', 'Y[AVGO]': 'BINARY', 'AVGO': 'INTEGER', 'Y[DLTR]': 'BINARY', 'DLTR': 'INTEGER', 'Y[MLM]': 'BINARY', 'MLM': 'INTEGER', 'Y[PSA]': 'BINARY', 'PSA': 'INTEGER', 'Y[TXN]': 'BINARY', 'TXN': 'INTEGER', 'Y[ALB]': 'BINARY', 'ALB': 'INTEGER', 'Y[NVDA]': 'BINARY', 'NVDA': 'INTEGER', 'Y[AVB]': 'BINARY', 'AVB': 'INTEGER', 'Y[DRE]': 'BINARY', 'DRE': 'INTEGER', 'Y[TTWO]': 'BINARY', 'TTWO': 'INTEGER', 'Y[LYB]': 'BINARY', 'LYB': 'INTEGER', 'Y[NCLH]': 'BINARY', 'NCLH': 'INTEGER', 'Y[RCL]': 'BINARY', 'RCL': 'INTEGER', 'Y[FISV]': 'BINARY', 'FISV': 'INTEGER', 'Y[EQR]': 'BINARY', 'EQR': 'INTEGER', 'Y[STX]': 'BINARY', 'STX': 'INTEGER', 'Y[TECH]': 'BINARY', 'TECH': 'INTEGER', 'Y[RTX]': 'BINARY', 'RTX': 'INTEGER', 'Y[D]': 'BINARY', 'D': 'INTEGER', 'Y[EMR]': 'BINARY', 'EMR': 'INTEGER', 'Y[LRCX]': 'BINARY', 'LRCX': 'INTEGER', 'Y[SLB]': 'BINARY', 'SLB': 'INTEGER', 'Y[ALGN]': 'BINARY', 'ALGN': 'INTEGER', 'Y[IEX]': 'BINARY', 'IEX': 'INTEGER', 'Y[WTW]': 'BINARY', 'WTW': 'INTEGER', 'Y[EXR]': 'BINARY', 'EXR': 'INTEGER', 'Y[FIS]': 'BINARY', 'FIS': 'INTEGER', 'Y[COO]': 'BINARY', 'COO': 'INTEGER', 'Y[UDR]': 'BINARY', 'UDR': 'INTEGER', 'Y[BBY]': 'BINARY', 'BBY': 'INTEGER', 'Y[NWSA]': 'BINARY', 'NWSA': 'INTEGER', 'Y[EPAM]': 'BINARY', 'EPAM': 'INTEGER'}, dtype='float64')
stock AAPL
indicator_constraint_gte: QuadraticModel({'AAPL': 1.0, 'Y[AAPL]': -0.0}, {}, -0.0, {'AAPL': 'INTEGER', 'Y[AAPL]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AAPL': 1.0, 'Y[AAPL]': -0.0}, {('Y[AAPL]', 'AAPL'): -1.0}, -0.0, {'AAPL': 'INTEGER', 'Y[AAPL]': 'BINARY'}, dtype='float64') < 0
stock MSFT
indicator_constraint_gte: QuadraticModel({'MSFT': 1.0, 'Y[MSFT]': -0.0}, {}, -0.0, {'MSFT': 'INTEGER', 'Y[MSFT]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MSFT': 1.0, 'Y[MSFT]': -0.0}, {('Y[MSFT]', 'MSFT'): -1.0}, -0.0, {'MSFT': 'INTEGER', 'Y[MSFT]': 'BINARY'}, dtype='float64') < 0
stock WMT
indicator_constraint_gte: QuadraticModel({'WMT': 1.0, 'Y[WMT]': -0.0}, {}, -0.0, {'WMT': 'INTEGER', 'Y[WMT]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'WMT': 1.0, 'Y[WMT]': -0.0}, {('Y[WMT]', 'WMT'): -1.0}, -0.0, {'WMT': 'INTEGER', 'Y[WMT]': 'BINARY'}, dtype='float64') < 0
stock AAL
indicator_constraint_gte: QuadraticModel({'AAL': 1.0, 'Y[AAL]': -0.0}, {}, -0.0, {'AAL': 'INTEGER', 'Y[AAL]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AAL': 1.0, 'Y[AAL]': -0.0}, {('Y[AAL]', 'AAL'): -1.0}, -0.0, {'AAL': 'INTEGER', 'Y[AAL]': 'BINARY'}, dtype='float64') < 0
stock LDOS
indicator_constraint_gte: QuadraticModel({'LDOS': 1.0, 'Y[LDOS]': -0.0}, {}, -0.0, {'LDOS': 'INTEGER', 'Y[LDOS]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'LDOS': 1.0, 'Y[LDOS]': -0.0}, {('Y[LDOS]', 'LDOS'): -1.0}, -0.0, {'LDOS': 'INTEGER', 'Y[LDOS]': 'BINARY'}, dtype='float64') < 0
stock INTU
indicator_constraint_gte: QuadraticModel({'INTU': 1.0, 'Y[INTU]': -0.0}, {}, -0.0, {'INTU': 'INTEGER', 'Y[INTU]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'INTU': 1.0, 'Y[INTU]': -0.0}, {('Y[INTU]', 'INTU'): -1.0}, -0.0, {'INTU': 'INTEGER', 'Y[INTU]': 'BINARY'}, dtype='float64') < 0
stock HIG
indicator_constraint_gte: QuadraticModel({'HIG': 1.0, 'Y[HIG]': -7.0}, {}, -0.0, {'HIG': 'INTEGER', 'Y[HIG]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'HIG': 1.0, 'Y[HIG]': -0.0}, {('Y[HIG]', 'HIG'): -1.0}, -0.0, {'HIG': 'INTEGER', 'Y[HIG]': 'BINARY'}, dtype='float64') < 7
stock SWKS
indicator_constraint_gte: QuadraticModel({'SWKS': 1.0, 'Y[SWKS]': -0.0}, {}, -0.0, {'SWKS': 'INTEGER', 'Y[SWKS]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'SWKS': 1.0, 'Y[SWKS]': -0.0}, {('Y[SWKS]', 'SWKS'): -1.0}, -0.0, {'SWKS': 'INTEGER', 'Y[SWKS]': 'BINARY'}, dtype='float64') < 0
stock FAST
indicator_constraint_gte: QuadraticModel({'FAST': 1.0, 'Y[FAST]': -0.0}, {}, -0.0, {'FAST': 'INTEGER', 'Y[FAST]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'FAST': 1.0, 'Y[FAST]': -0.0}, {('Y[FAST]', 'FAST'): -1.0}, -0.0, {'FAST': 'INTEGER', 'Y[FAST]': 'BINARY'}, dtype='float64') < 0
stock GOOG
indicator_constraint_gte: QuadraticModel({'GOOG': 1.0, 'Y[GOOG]': -0.0}, {}, -0.0, {'GOOG': 'INTEGER', 'Y[GOOG]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'GOOG': 1.0, 'Y[GOOG]': -0.0}, {('Y[GOOG]', 'GOOG'): -1.0}, -0.0, {'GOOG': 'INTEGER', 'Y[GOOG]': 'BINARY'}, dtype='float64') < 0
stock NDAQ
indicator_constraint_gte: QuadraticModel({'NDAQ': 1.0, 'Y[NDAQ]': -0.0}, {}, -0.0, {'NDAQ': 'INTEGER', 'Y[NDAQ]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'NDAQ': 1.0, 'Y[NDAQ]': -0.0}, {('Y[NDAQ]', 'NDAQ'): -1.0}, -0.0, {'NDAQ': 'INTEGER', 'Y[NDAQ]': 'BINARY'}, dtype='float64') < 0
stock RHI
indicator_constraint_gte: QuadraticModel({'RHI': 1.0, 'Y[RHI]': -0.0}, {}, -0.0, {'RHI': 'INTEGER', 'Y[RHI]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'RHI': 1.0, 'Y[RHI]': -0.0}, {('Y[RHI]', 'RHI'): -1.0}, -0.0, {'RHI': 'INTEGER', 'Y[RHI]': 'BINARY'}, dtype='float64') < 0
stock ETR
indicator_constraint_gte: QuadraticModel({'ETR': 1.0, 'Y[ETR]': -0.0}, {}, -0.0, {'ETR': 'INTEGER', 'Y[ETR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ETR': 1.0, 'Y[ETR]': -0.0}, {('Y[ETR]', 'ETR'): -1.0}, -0.0, {'ETR': 'INTEGER', 'Y[ETR]': 'BINARY'}, dtype='float64') < 0
stock AOS
indicator_constraint_gte: QuadraticModel({'AOS': 1.0, 'Y[AOS]': -0.0}, {}, -0.0, {'AOS': 'INTEGER', 'Y[AOS]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AOS': 1.0, 'Y[AOS]': -0.0}, {('Y[AOS]', 'AOS'): -1.0}, -0.0, {'AOS': 'INTEGER', 'Y[AOS]': 'BINARY'}, dtype='float64') < 0
stock VNO
